id_hc,status_ordem_obra,dt_ordem_obra,tipo_pendencia_obra,status_atividade_obra,dt_atividade_obra
984460|OI#00191585,IN PROGRESS,2022-11-04 08:58:00+00:00,,Em Tramitação,2022-04-11 08:58:05
2492175|OI#00344015,COMPLETED,2022-12-13 18:31:09+00:00,,,
A000077AE|8003H000000OPDUAAS||00522808,COMPLETED,2023-02-22 10:50:49+00:00,,Encerrado,2023-02-24 12:04:32
A000075CV|8003H000000O1RNAAS||00434112,CANCELLED,2022-12-22 09:39:10+00:00,CLIENTE,Em Tramitação,2022-12-23 12:31:04
A00005RH2|8003H000000O81TAAS,COMPLETED,2023-01-03 13:03:33+00:00,,,
A000060CR|0389AXXEL,COMPLETED,2023-01-12 15:12:24+00:00,,,
A00005YMM|TESTE24PARCIAL,COMPLETED,2023-01-10 14:58:52+00:00,,,
A00006WNP|8003H000000OHASAAS,CANCELLED,2023-02-11 13:09:03+00:00,CLIENTE,Em Tramitação,2023-02-14 12:12:41
A00006XEA|8003H000000OIMHAA0,CANCELLED,2023-02-13 06:47:12+00:00,CLIENTE,Em Tramitação,2023-02-14 18:19:59
A00006G5S|8003H000000OVUKAAG,COMPLETED,2023-01-28 12:46:16+00:00,,Encerrado,2023-01-30 09:46:27
A00005QD6|8003H000000O95QAAC,COMPLETED,2023-01-02 16:14:43+00:00,,,
A000074WZ|8003H000000OPPDAA0||00522425,COMPLETED,2023-02-21 20:22:33+00:00,,Encerrado,2023-02-22 16:24:47
A000078BZ|8003H000000OQRDAAS||00525580,COMPLETED,2023-02-23 14:32:41+00:00,,Encerrado,2023-02-25 10:35:37
A00007716|8003H000000ORLXAA0||00526490,COMPLETED,2023-02-23 21:25:22+00:00,,Encerrado,2023-02-24 10:08:59
A000076C2|EQ0000000015336||OS15336-1,COMPLETED,2023-02-23 09:01:44+00:00,,Encerrado,2023-02-23 16:14:37
A000076MK|8003H000000NCTQAAS||00389663,CANCELLED,2022-11-21 20:28:19+00:00,CLIENTE,Em Tramitação,2023-02-23 18:55:25
A000073TB|8003H000000OOTEAA0||00521044,COMPLETED,2023-02-20 13:19:54+00:00,,Encerrado,2023-02-21 16:21:42
A000074EF|EQ0000000014777||OS14777-1,COMPLETED,2023-02-17 16:19:30+00:00,,Encerrado,2023-02-22 11:53:26
A000073ZN|8003H000000ONMYAAC||00520003,COMPLETED,2023-02-18 19:34:09+00:00,,Encerrado,2023-02-21 20:24:37
A00005RK2|8003H000000O9E4AAK,CANCELLED,2023-01-02 17:37:59+00:00,CLIENTE,,
A00005PW3|8003H000000O2QXAA0,COMPLETED,2022-12-26 11:42:17+00:00,CLIENTE,,
A00005JSE|8003H000000O3GCAAS,COMPLETED,2022-12-25 19:21:27+00:00,,,
A000044DF|8003H000000NGZPAAW,COMPLETED,2022-10-24 14:53:31+00:00,,,
A0000599O|202212131169473,COMPLETED,2022-12-13 14:29:46+00:00,,,
A000068M3|8003H000000OPWVAA4,COMPLETED,2023-01-20 12:48:14+00:00,,,
A00006RFB|8003H000000OS5TAAG,CANCELLED,2023-01-24 04:46:25+00:00,CLIENTE,Em Tramitação,2023-01-25 08:48:24
A00003LWP|55240,COMPLETED,2022-09-23 16:42:23+00:00,,,
A000073VV|202302171542225||72898,COMPLETED,2023-02-17 16:33:02+00:00,,Encerrado,2023-02-21 17:36:41
A000075EE|8003H000000OOTBAAC||00521498,CANCELLED,2023-02-21 09:43:36+00:00,CLIENTE,Em Tramitação,2023-02-23 08:58:46
A0000709L|8003H000000OXX9AAO,CANCELLED,2023-01-30 18:22:41+00:00,CLIENTE,Em Tramitação,2023-01-31 13:51:52
A000075G6|EQ0000000015101||OS15101-1,COMPLETED,2023-02-22 10:44:21+00:00,,Encerrado,2023-02-23 09:31:15
A000071AN|EQ0000000014542,COMPLETED,2023-02-16 14:54:44+00:00,,Encerrado,2023-02-17 16:20:16
A00007043|8003H000000ODHLAAK,CANCELLED,2023-02-06 18:25:26+00:00,CLIENTE,Em Tramitação,2023-02-16 14:55:25
A00006WY7|8003H000000OXDMAAW,COMPLETED,2023-02-12 19:13:25+00:00,,Encerrado,2023-02-14 14:41:16
A0000598P|FO1315,COMPLETED,2022-12-13 17:24:07+00:00,,,
A00006TMS|8003H000000OGNLAAS,COMPLETED,2023-02-10 13:02:41+00:00,,Encerrado,2023-11-02 10:28:25
A0000663I|8003H000000OJWSAAW,CANCELLED,2023-01-13 15:50:58+00:00,CLIENTE,,
A000042LU|82106201944,COMPLETED,2022-10-21 10:04:45+00:00,,,
1702115|OI#00468824,COMPLETED,2023-01-16 12:39:19+00:00,,,
A000073RV|4309209000030||72981,COMPLETED,2023-02-17 19:01:31+00:00,,Encerrado,2023-02-21 15:37:45
A000075PG|8003H000000OQFJAA0||00523766,COMPLETED,2023-02-22 19:29:30+00:00,,Encerrado,2023-02-23 11:21:29
A000079B2|8003H000000ORZKAA0||00526869,COMPLETED,2023-02-24 10:08:12+00:00,,Encerrado,2023-02-27 08:25:31
A00006ED9|8003H000000OUZ2AAO,COMPLETED,2023-01-26 16:14:22+00:00,,,
A00003KZV|37958,COMPLETED,2022-10-03 19:28:41+00:00,,,
A000074HL|8003H000000OMWFAAK||00518025,CANCELLED,2023-02-17 17:02:20+00:00,CLIENTE,Em Tramitação,2023-02-22 12:34:08
1561049|OI#00407992,COMPLETED,2022-12-15 11:23:32+00:00,,,
A00004YYZ|202211301101863,COMPLETED,2022-11-30 15:26:55+00:00,,,
A0000550T|956,COMPLETED,2022-12-05 18:17:44+00:00,CLIENTE,,
A00006UR2|8003H000000OXPRAAG,ABORTED,2023-01-31 08:16:27+00:00,CLIENTE,Encerrado,2023-01-31 08:16:33
A00005O4D|8003H000000O6J6AAK,CANCELLED,2022-12-28 15:40:44+00:00,CLIENTE,,
A000044A3|8003H000000NGC6AAG,COMPLETED,2022-10-24 11:02:56+00:00,,,
2555793|OI#00443001,COMPLETED,2022-12-29 13:01:31+00:00,,,
A000078TM|8003H000000ORDMAAS||00527054,COMPLETED,2023-02-24 11:05:06+00:00,,Encerrado,2023-02-25 17:38:06
A000078SR|EQ0000000015726||OS15726-1,COMPLETED,2023-02-24 14:36:45+00:00,,Encerrado,2023-02-25 17:06:43
A00007757|8003H000000OK08AAC||00513374,COMPLETED,2023-02-18 10:06:18+00:00,CLIENTE,Encerrado,2023-02-24 11:01:18
A0000581H|0297AXXEL,COMPLETED,2022-12-12 10:08:11+00:00,,,
A00006UEQ|8003H000000OQTXAAW,CANCELLED,2023-01-22 19:51:25+00:00,CLIENTE,Em Tramitação,2023-01-23 10:17:30
A000059VL|8003H000000NTC0AAC,CANCELLED,2022-12-12 17:49:01+00:00,CLIENTE,,
A000061WF|8003H000000OJ3IAAW,CANCELLED,2023-01-12 17:07:43+00:00,CLIENTE,,
A00004PGJ|8003H000000NAOZAAK,COMPLETED,2022-11-18 10:47:11+00:00,,,
A00006UUZ|8003H000000OIS7AAO,COMPLETED,2023-01-14 10:10:44+00:00,TECNICA,Encerrado,2023-01-28 16:52:08
A0000788I|8003H000000OS8FAAS||00527883,COMPLETED,2023-02-24 18:40:00+00:00,,Encerrado,2023-02-25 09:18:46
A000078XY|8003H000000ORVNAA0||00526787,COMPLETED,2023-02-24 09:15:24+00:00,,Encerrado,2023-02-25 23:04:55
A0000760W|8003H000000OL8SAAS||00515054,COMPLETED,2023-02-20 09:29:25+00:00,,Encerrado,2023-02-23 13:50:14
A000073SY|07142691905M||72672,COMPLETED,2023-02-17 13:17:23+00:00,,Encerrado,2023-02-21 16:12:43
1751597|OI#00484275,COMPLETED,2023-01-25 19:38:54+00:00,,,
A00004H34|8003H000000NKRWAA4,CANCELLED,2022-10-28 12:16:24+00:00,CLIENTE,,
A00005LYQ|8003H000000NXXXAAK,CANCELLED,2022-12-16 15:42:21+00:00,TECNICA,,
A000070RX|8003H000000OKWTAA0,COMPLETED,2023-02-14 21:06:09+00:00,,Encerrado,2023-02-17 09:54:16
A00006Z81|8003H000000OKB1AAK,CANCELLED,2023-02-14 15:50:28+00:00,CLIENTE,Em Tramitação,2023-02-16 09:26:16
A00004D48|8003H000000NFPXAA4,COMPLETED,2022-11-01 13:17:20+00:00,,,
A00003D81|508761,COMPLETED,2022-09-16 19:08:34+00:00,,,
A00003U3S|691892,COMPLETED,2022-10-13 11:00:15+00:00,,,
A000076ZB|8003H000000OH5PAAS||00508605,COMPLETED,2023-02-10 17:25:28+00:00,TECNICA,Encerrado,2023-02-24 09:43:16
A0000747D|8003H000000OOYXAAK||00521167,COMPLETED,2023-02-20 15:30:59+00:00,,Encerrado,2023-02-22 10:23:12
A000077J5|EQ0000000015504||OS15504-1,COMPLETED,2023-02-23 15:30:24+00:00,,Encerrado,2023-02-24 14:31:38
A000075LH|8003H000000OPEEAAK||00522181,COMPLETED,2023-02-21 16:11:32+00:00,,Encerrado,2023-02-23 10:45:02
A00004914|8003H000000NK48AAG,CANCELLED,2022-10-27 18:01:44+00:00,CLIENTE,,
A000071V5|8003H000000OM6MAAC,COMPLETED,2023-02-16 14:56:35+00:00,,Encerrado,2023-02-18 11:56:27
A00006UJI|8003H000000OWAXAAO,CANCELLED,2023-01-28 20:14:05+00:00,CLIENTE,Em Tramitação,2023-01-30 14:23:28
A000064PO|8003H000000OJMTAAO,CANCELLED,2023-01-13 00:16:09+00:00,CLIENTE,,
A000057RU|202212121155533,COMPLETED,2022-12-12 16:47:09+00:00,,,
A00006Z95|EQ0000000014235,COMPLETED,2023-02-15 10:54:22+00:00,,Encerrado,2023-02-16 09:44:33
A00006V16|8003H000000OQJSAAW,COMPLETED,2023-02-12 15:40:40+00:00,,Encerrado,2023-02-13 11:23:36
A000076CB|2436||25144729779,COMPLETED,2023-02-23 10:02:54+00:00,,Encerrado,2023-02-23 16:16:37
A000075N1|8003H000000ONXIAAS||00520264,COMPLETED,2023-02-19 13:09:04+00:00,CLIENTE,Encerrado,2023-02-23 10:59:11
A000072RK|8003H000000OKS2AAK||00514037,CANCELLED,2023-02-14 19:36:30+00:00,CLIENTE,Em Tramitação,2023-02-20 11:57:30
A000065S1|1820,COMPLETED,2023-01-17 17:03:56+00:00,,,
A00005VZT|8003H000000OBKJAA4,CANCELLED,2023-01-04 20:07:51+00:00,CLIENTE,,
A00006I1K|1879,COMPLETED,2023-01-18 17:15:53+00:00,,,
A000070LO|EQ0000000014196,COMPLETED,2023-02-15 09:07:50+00:00,,Encerrado,2023-02-17 10:42:50
A000062MZ|1752,COMPLETED,2023-01-14 12:35:32+00:00,,,
A000078ED|8003H000000NPREAAK||00412764,COMPLETED,2022-12-14 17:10:47+00:00,,Encerrado,2023-02-25 11:13:03
A0000774J|8003H000000OQMCAAC||00525477,COMPLETED,2023-02-23 13:47:34+00:00,,Encerrado,2023-02-24 10:51:43
1831130|OI#00500420,COMPLETED,2023-02-06 11:06:06+00:00,,Encerrado,2023-10-02 17:15:26
2509017|OI#00428461,COMPLETED,2022-12-18 19:23:22+00:00,,,
A000078DZ|8003H000000ORTFAAS||00527480,COMPLETED,2023-02-24 14:49:55+00:00,,Encerrado,2023-02-25 11:07:38
A000070O0|EQ0000000014360,COMPLETED,2023-02-15 16:47:21+00:00,TECNICA,Encerrado,2023-02-17 11:25:28
A00006W3K|09091829,COMPLETED,2023-02-09 08:44:12+00:00,,Encerrado,2023-02-13 21:36:49
A00005RDY|8003H000000O9NLAA0,CANCELLED,2023-01-02 19:52:52+00:00,CLIENTE,,
A000047A6|8003H000000NJOYAAG,COMPLETED,2022-10-27 14:00:32+00:00,,,
A00007141|8003H000000OVQKAAO,COMPLETED,2023-02-15 12:25:48+00:00,,Encerrado,2023-02-17 14:45:12
A00006X4M|8003H000000OVI7AAO,COMPLETED,2023-02-12 16:47:14+00:00,,Encerrado,2023-02-14 15:52:42
A000059A0|356111,COMPLETED,2022-12-13 17:51:47+00:00,,,
A00003VHZ|8003H000000MYCUAAM,CANCELLED,2022-10-05 16:36:38+00:00,CLIENTE,,
A000076ZE|8003H000000OAP3AAK||00496408,COMPLETED,2023-02-02 21:10:36+00:00,,Encerrado,2023-02-24 09:43:47
A000078BG|TESTE37PARCIAL||74358,COMPLETED,2023-02-23 10:33:41+00:00,,Encerrado,2023-02-25 10:22:15
1956291|OI#00528563,COMPLETED,2023-02-25 13:06:24+00:00,,Encerrado,2023-02-27 09:13:16
A000078JD|8003H000000OR1IAAS||00525881,COMPLETED,2023-02-23 16:40:05+00:00,,Encerrado,2023-02-25 12:55:32
A000078X8|8003H000000OQFMAAS||00525172,COMPLETED,2023-02-23 12:02:36+00:00,,Encerrado,2023-02-25 21:08:37
A00006Q99|8003H000000OBTPAAK||00498280,COMPLETED,2023-02-17 15:32:24+00:00,,Encerrado,2023-02-22 14:33:22
A00006TIJ|8003H000000OEAZAAS,COMPLETED,2023-02-08 08:39:25+00:00,TECNICA,Encerrado,2023-11-02 08:36:43
A00004IJJ|0268AXXEL,COMPLETED,2022-11-10 17:54:57+00:00,,,
A00004AKP|8003H000000NIAWAAW,CANCELLED,2022-10-26 10:09:01+00:00,CLIENTE,,
A00006UVG|8003H000000OIORAAG,COMPLETED,2023-01-14 15:15:19+00:00,TECNICA,Encerrado,2023-01-26 11:03:27
A00006ULP|8003H000000OXGXAA4,CANCELLED,2023-01-30 15:17:15+00:00,CLIENTE,Em Tramitação,2023-01-31 10:24:29
A00003XDZ|8003H000000N6ICAAC,CANCELLED,2022-10-11 20:24:25+00:00,CLIENTE,,
A0000788L|8003H000000NZD0AAG||00383777,CANCELLED,2022-11-17 13:25:33+00:00,CLIENTE,Em Tramitação,2023-02-25 09:20:36
A000079BV|8003H000000OSFLAAS||00528662,COMPLETED,2023-02-25 14:14:53+00:00,,Encerrado,2023-02-27 08:45:56
A00007673|8003H000000OPP8AAK||00522423,COMPLETED,2023-02-21 20:20:20+00:00,,Encerrado,2023-02-23 15:09:09
A000079IE|8003H000000OQUNAAK||00524780,COMPLETED,2023-02-23 10:06:08+00:00,,Encerrado,2023-02-24 09:50:41
A000073GI|8003H000000O3HYAAC||00437214,COMPLETED,2022-12-25 21:51:03+00:00,TECNICA,Encerrado,2023-01-27 11:37:16
A000072WD|8003H000000OO3ZAAC||00520424,COMPLETED,2023-02-19 17:55:35+00:00,,Encerrado,2023-02-20 13:53:50
A00006SN6|8003H000000OEA5AAC,COMPLETED,2023-02-08 08:22:05+00:00,,Encerrado,2023-10-02 11:19:25
A000070T5|8003H000000OL05AAC,CANCELLED,2023-02-15 12:47:03+00:00,CLIENTE,Em Tramitação,2023-02-17 11:16:50
A00006SUT|8003H000000NX0ZAAS,COMPLETED,2023-01-11 15:29:29+00:00,TECNICA,Encerrado,2023-11-01 15:29:33
A000074LX|2545||19985448065,COMPLETED,2023-02-21 19:06:33+00:00,,Encerrado,2023-02-22 13:40:15
A000078F6|8003H000000ORXJAA0||00526854,COMPLETED,2023-02-24 09:41:37+00:00,,Encerrado,2023-02-25 11:28:16
A000072OZ|8003H000000OKKIAA0||00513852,COMPLETED,2023-02-14 17:52:10+00:00,CLIENTE,Encerrado,2023-02-20 11:11:48
A0000788F|202302241566185||75515,COMPLETED,2023-02-24 17:53:05+00:00,,Encerrado,2023-02-25 09:14:46
A000077QP|8003H000000ORXNAAK||00526862,COMPLETED,2023-02-24 09:44:58+00:00,,Encerrado,2023-02-24 16:19:09
A000074C2|09098619||72767,COMPLETED,2023-02-17 14:50:55+00:00,,Encerrado,2023-02-22 11:23:34
A000078D0|8003H000000OQ7FAAS||00522838,COMPLETED,2023-02-22 17:13:00+00:00,,Encerrado,2023-02-25 10:51:57
A000076WB|8003H000000OBRWAAC||00498862,COMPLETED,2023-02-04 18:18:38+00:00,TECNICA,Encerrado,2023-02-24 08:59:01
A00004OPH|8003H000000NZXYAAG,COMPLETED,2022-11-17 18:13:06+00:00,,,
A00006VC2|8003H000000OI3EAAC,COMPLETED,2023-02-12 12:15:27+00:00,,Encerrado,2023-02-13 13:46:36
2478324|OI#00416562,COMPLETED,2022-12-15 11:20:41+00:00,,,
2586652|OI#00450857,CANCELLED,2023-01-04 18:18:01+00:00,CLIENTE,,
A000072LA|8003H000000OMVLAAS||00518613,COMPLETED,2023-02-17 13:58:58+00:00,,Encerrado,2023-02-20 09:53:38
A000076CO|EQ0000000015193||OS15193-1,COMPLETED,2023-02-22 13:50:44+00:00,,Encerrado,2023-02-23 16:21:21
A000077IO|EQ0000000015477||OS15477-1,COMPLETED,2023-02-23 14:29:46+00:00,,Encerrado,2023-02-24 14:24:45
A0000679V|8003H000000OORZAA4,CANCELLED,2023-01-18 21:43:37+00:00,CLIENTE,,
A0000716J|8003H000000OLN1AAC,COMPLETED,2023-02-16 10:28:23+00:00,,Encerrado,2023-02-17 15:22:31
A00004IF3|8003H000000NB4RAAG,COMPLETED,2022-10-17 15:42:28+00:00,TECNICA,,
A00006ZFB|8003H000000OVROAA4,CANCELLED,2023-01-27 15:50:43+00:00,CLIENTE,Em Tramitação,2023-01-30 09:32:36
A000079EN|8003H000000OSUBAA0||00528456,COMPLETED,2023-02-25 11:34:05+00:00,,Encerrado,2023-02-27 09:34:12
2283990|OI#00338278,COMPLETED,2022-12-20 08:47:31+00:00,,,
A0000783P|8003H000000OQCJAAK||00523692,COMPLETED,2023-02-22 18:46:22+00:00,,Encerrado,2023-02-24 20:15:17
A00002TY6|3419160519,COMPLETED,2022-08-27 14:51:53+00:00,,,
A00006ZDS|8003H000000OJLNAAS,COMPLETED,2023-02-14 11:08:53+00:00,,Encerrado,2023-02-16 10:47:54
A00006YSO|512745,COMPLETED,2023-02-14 11:07:12+00:00,,Encerrado,2023-02-15 17:30:14
A00006ZR1|25221951,COMPLETED,2023-02-15 10:32:51+00:00,,Encerrado,2023-02-16 13:54:50
A000074B5|2533||89578143472,COMPLETED,2023-02-20 20:51:39+00:00,,Encerrado,2023-02-22 11:15:52
A00006W6M|8003H000000OCD2AAC,CANCELLED,2023-02-10 07:54:52+00:00,CLIENTE,Em Tramitação,2023-02-14 08:27:28
A00005FU7|TESTE13PARCIAL,COMPLETED,2022-12-20 10:05:36+00:00,,,
1559390|OI#00415615,COMPLETED,2022-12-15 11:15:55+00:00,,,
