id_hc,status_ordem_obra,dt_ordem_obra,tipo_pendencia_obra,status_atividade_obra,dt_atividade_obra
A000073RE|2324||21515049934,COMPLETED,2023-02-05 19:01:52+00:00,CLIENTE,Encerrado,2023-02-21 15:26:49
A000077Q6|8003H000000OJLTAAK||00512285,COMPLETED,2023-02-13 19:28:43+00:00,,Encerrado,2023-02-14 11:29:37
A000076YV|8003H000000OIOVAAC||00511479,COMPLETED,2023-02-13 13:40:02+00:00,TECNICA,Encerrado,2023-02-24 09:37:46
2479744|OI#00417101,COMPLETED,2022-12-15 10:15:29+00:00,,,
A0000765E|8003H000000OKQOAAS||00514649,COMPLETED,2023-02-17 13:46:43+00:00,,Encerrado,2023-02-23 14:46:22
A00007720|8003H000000OQOIAAC||00525508,COMPLETED,2023-02-23 14:07:58+00:00,,Encerrado,2023-02-24 10:19:39
A000075LQ|8003H000000ONTVAAS||00520172,CANCELLED,2023-02-19 10:36:31+00:00,CLIENTE,Em Tramitação,2023-02-23 10:44:48
A00005QKO|8003H000000O3BHAAS,ABORTED,2022-12-25 15:11:56+00:00,CLIENTE,,
A00005RDK|8003H000000O8YQAAS,CANCELLED,2023-01-02 14:49:25+00:00,CLIENTE,,
A00003YF7|8003H000000MBZNAAY,COMPLETED,2022-10-14 21:21:47+00:00,,,
A00006WL2|EQ0000000013861,COMPLETED,2023-02-13 14:04:15+00:00,,Encerrado,2023-02-14 11:47:48
A00004AAL|8003H000000NLMQAAW,COMPLETED,2022-10-31 10:57:26+00:00,,,
A0000789U|EQ0000000015721||OS15721-1,COMPLETED,2023-02-24 14:27:53+00:00,,Encerrado,2023-02-25 09:50:41
A000078WX|8003H000000OO8GAAC||00520590,COMPLETED,2023-02-23 10:24:49+00:00,,Encerrado,2023-02-25 20:44:06
A000072VH|8003H000000OLBAAAS||00515757,CANCELLED,2023-02-15 21:38:21+00:00,CLIENTE,Em Tramitação,2023-02-20 13:34:41
A000076EC|EQ0000000015234||OS15234-1,COMPLETED,2023-02-22 15:15:23+00:00,,Encerrado,2023-02-23 16:39:04
2493587|OI#00405735,ABORTED,2022-12-02 14:07:36+00:00,CLIENTE,,
A000076ZA|8003H000000OO6PAAS||00520498,COMPLETED,2023-02-19 19:55:50+00:00,CLIENTE,Encerrado,2023-02-24 09:42:57
A000077J7|8003H000000OQVYAAC||00525708,COMPLETED,2023-02-23 15:27:20+00:00,,Encerrado,2023-02-24 14:31:49
A000071EE|8003H000000OKFTAAW,CANCELLED,2023-01-14 15:32:42+00:00,CLIENTE,,
A000052XB|8003H000000NNC1AAC,COMPLETED,2022-12-05 16:59:10+00:00,,,
A000066D1|8003H000000OLDZAA4,CANCELLED,2023-01-16 00:17:48+00:00,CLIENTE,,
A00005DJ3|8003H000000NXQKAAC,COMPLETED,2022-12-16 23:30:57+00:00,,,
A000077LI|8003H000000ONQQAAC||00520096,COMPLETED,2023-02-19 07:48:14+00:00,,Encerrado,2023-02-24 14:58:26
A000078AI|8003H000000OS7HAAC||00527903,COMPLETED,2023-02-24 18:50:41+00:00,,Encerrado,2023-02-25 10:05:03
A0000784C|8003H000000OQDBAAS||00525088,COMPLETED,2023-02-23 11:33:51+00:00,,Encerrado,2023-02-24 20:45:57
A000076XH|8003H000000ONAFAAK||00519050,COMPLETED,2023-02-23 20:39:23+00:00,,Encerrado,2023-02-24 09:20:52
A000073S1|0404AXXEL||72552,COMPLETED,2023-02-17 11:05:59+00:00,,Encerrado,2023-02-21 15:40:48
2544260|OI#00434517,COMPLETED,2022-12-27 10:13:30+00:00,,,
A00005UL3|8003H000000ODYSAA4,COMPLETED,2023-01-07 00:19:34+00:00,,,
A00005P3D|8003H000000O7KXAAS,COMPLETED,2022-12-30 14:16:10+00:00,,,
A000061F0|8003H000000NSOKAAS,COMPLETED,2022-12-16 10:06:48+00:00,TECNICA,,
A00006XTX|8003H000000OIHKAAS,COMPLETED,2023-02-13 12:02:21+00:00,,Encerrado,2023-02-15 10:06:08
A0000781B|8003H000000OPBXAAC||00522771,COMPLETED,2023-02-22 10:32:44+00:00,,Encerrado,2023-02-24 19:07:12
A000078H4|8003H000000OQHSAAS||00525304,COMPLETED,2023-02-23 12:30:05+00:00,,Encerrado,2023-02-25 12:08:31
A00007883|EQ0000000015781||OS15781-1,COMPLETED,2023-02-24 17:19:34+00:00,,Encerrado,2023-02-25 09:06:15
A000061L4|8003H000000OF92AAG,COMPLETED,2023-01-11 18:55:55+00:00,CLIENTE,,
A00005V5M|8003H000000NTEXAA0,COMPLETED,2022-12-12 14:00:21+00:00,TECNICA,,
A00006VIO|8003H000000ODMYAAC,COMPLETED,2023-02-07 11:19:53+00:00,,Encerrado,2023-02-13 15:05:33
A00003YLT|4085,COMPLETED,2022-10-18 10:46:35+00:00,,,
A000079FN|8003H000000OSLCAAC||00528823,COMPLETED,2023-02-25 16:26:52+00:00,,Encerrado,2023-02-27 09:46:13
A000077C7|0407AXXEL||74449,COMPLETED,2023-02-23 11:44:20+00:00,,Encerrado,2023-02-24 12:31:59
A0000763B|8003H000000OMGVAAS||00518291,COMPLETED,2023-02-17 10:47:32+00:00,,Encerrado,2023-02-23 14:23:37
A00005UKS|8003H000000ODGEAA4,COMPLETED,2023-01-06 17:02:43+00:00,,,
A00003F3Y|48689,COMPLETED,2022-09-13 11:22:54+00:00,TECNICA,,
A00001T4P|36584869,COMPLETED,2022-06-14 15:20:41+00:00,,,
A00003BYM|50399,COMPLETED,2022-09-19 18:50:25+00:00,,,
A00002WKB|3730970009,COMPLETED,2022-09-01 16:46:01+00:00,,,
A00002CSR|1383525741,COMPLETED,2022-08-01 20:16:44+00:00,,,
A00003CVS|55719,COMPLETED,2022-09-22 13:26:50+00:00,,,
A000065P1|137292,COMPLETED,2023-01-17 11:58:59+00:00,,,
A00004UIB|202211251075202,COMPLETED,2022-11-25 14:29:36+00:00,,,
A00002ILR|EQ0000000001085,COMPLETED,2022-08-09 09:51:04+00:00,,,
A00004PU0|41907,COMPLETED,2022-09-05 15:06:57+00:00,,,
A00004YY2|349566271,COMPLETED,2022-11-30 17:25:57+00:00,,,
A00002EEL|1411526089,COMPLETED,2022-08-02 12:08:25+00:00,,,
A000029BP|1035219602,COMPLETED,2022-07-25 17:02:27+00:00,,,
A00003FFT|4546587228,COMPLETED,2022-09-21 18:47:03+00:00,,,
A000038II|51003,COMPLETED,2022-09-15 16:24:57+00:00,,,
A000021YO|8003H000000LOSWAA2,COMPLETED,2022-06-26 19:52:47+00:00,TECNICA,,
A000045RU|8003H000000NBKTAAW,COMPLETED,2022-10-18 10:48:12+00:00,CLIENTE,,
A00004L72|22990§302080,COMPLETED,2022-11-16 11:05:51+00:00,,,
A00002OH7|08968491,COMPLETED,2022-08-24 08:52:08+00:00,,,
A00003I8F|8003H000000MRUUAAM,COMPLETED,2022-09-27 16:15:30+00:00,,,
A00003T3O|73869173553,COMPLETED,2022-10-11 22:09:37+00:00,,,
A00004MPB|23007||327782,COMPLETED,2023-01-23 12:56:29+00:00,,,
A00004428|8003H000000NCO3AAO,CANCELLED,2022-10-18 18:06:46+00:00,CLIENTE,,
A000045YF|3169065,COMPLETED,2022-10-26 10:04:47+00:00,,,
A000065MW|25004§326578,COMPLETED,2023-01-19 12:57:20+00:00,,,
A000046YJ|22434§293796§1409084,COMPLETED,2022-10-27 16:52:04+00:00,,,
A00006ORV|8003H000000OCPWAAC,COMPLETED,2023-02-06 13:24:11+00:00,,Encerrado,2023-07-02 11:34:44
A00003VK5|8003H000000MXFMAAU,CANCELLED,2022-10-05 09:20:46+00:00,CLIENTE,,
A00003CVR|08982837,COMPLETED,2022-09-23 17:18:56+00:00,,,
A00006ES0|8003H000000OU3LAAW,COMPLETED,2023-01-26 08:37:07+00:00,,,
A00003S91|8003H000000N6KJAAS,COMPLETED,2022-10-11 20:55:59+00:00,,,
A00003B2V|8003H000000MLFLAAM,COMPLETED,2022-09-20 14:26:03+00:00,,,
A00006S7Z|8003H000000OZZOAAG,CANCELLED,2023-02-02 14:44:43+00:00,CLIENTE,Em Tramitação,2023-09-02 19:39:01
A00005Z4A|8003H000000OBGUAAW,CANCELLED,2023-01-05 10:55:54+00:00,CLIENTE,,
A00005T4Y|202301051322794,COMPLETED,2023-01-05 18:37:36+00:00,,,
A000062EI|8003H000000OJD8AAO,COMPLETED,2023-01-12 19:28:10+00:00,CLIENTE,,
A00005CLR|8003H000000NXJCAA0,COMPLETED,2022-12-16 11:39:50+00:00,,,
A00006ZX1|8003H000000OLBZAAS,COMPLETED,2023-02-15 21:48:48+00:00,,Encerrado,2023-02-16 16:19:25
A00002OGZ|8003H000000LWSNAAA,COMPLETED,2022-08-19 17:25:51+00:00,,,
A00005FGZ|8003H000000NYKJAAS,CANCELLED,2022-12-18 20:56:57+00:00,CLIENTE,,
A00002HJV|08046626651,COMPLETED,2022-08-12 14:51:56+00:00,,,
A00005E25|8003H000000NVHIAAK,CANCELLED,2022-12-14 10:36:45+00:00,CLIENTE,,
A000049A4|8003H000000NIOBAA4,COMPLETED,2022-10-25 20:28:08+00:00,,,
A00003V9V|8003H000000N9MFAA0,COMPLETED,2022-10-14 23:33:55+00:00,,,
A00005DZA|FO1383,COMPLETED,2022-12-15 17:20:38+00:00,,,
A00003SG9|8003H000000MZSKAA2,COMPLETED,2022-10-07 09:25:25+00:00,,,
A00006V2M|138973,COMPLETED,2023-02-07 19:31:43+00:00,,Encerrado,2023-08-02 11:25:16
A00002J2W|8003H000000LKRAAAI,COMPLETED,2022-08-02 08:11:59+00:00,TECNICA,,
A00003YL0|8003H000000NACVAA4,COMPLETED,2022-10-16 16:07:30+00:00,CLIENTE,,
A00003YFG|8003H000000NBKSAAG,COMPLETED,2022-10-18 10:51:57+00:00,,,
A00005SKM|8003H000000NXYPAAS,COMPLETED,2022-12-17 10:51:52+00:00,TECNICA,,
A00004QRU|132707,COMPLETED,2022-11-14 13:24:03+00:00,,,
A000033RX|8003H000000M8J9AAA,COMPLETED,2022-09-05 17:56:43+00:00,,,
A000030OP|8003H000000M6W8AAI,COMPLETED,2022-09-02 18:36:53+00:00,,,
A00006WUH|8003H000000OHTKAAS,CANCELLED,2023-02-11 21:58:16+00:00,CLIENTE,Em Tramitação,2023-02-14 13:48:44
A00002JAT|2253037452,COMPLETED,2022-08-13 20:32:46+00:00,,,
A00006UVK|8003H000000OGESAAC,CANCELLED,2023-02-10 10:58:47+00:00,CLIENTE,Em Tramitação,2023-02-13 10:00:40
A00006AT6|0394AXXEL,COMPLETED,2023-01-23 09:18:25+00:00,,,
A00004TW0|09035405,COMPLETED,2022-11-24 14:48:35+00:00,,,
A00003BKC|8003H000000MHFUAAE,COMPLETED,2022-09-15 16:02:52+00:00,,,
A00002H8H|8003H000000LPIBAAA,COMPLETED,2022-08-09 16:31:52+00:00,,,
A00003YG4|8003H000000NCDFAA4,COMPLETED,2022-10-18 15:36:23+00:00,,,
A00003OKM|23397,COMPLETED,2022-10-05 09:19:40+00:00,,,
A00002SJP|8003H000000LVTCAA2,COMPLETED,2022-07-10 20:20:05+00:00,CLIENTE,,
A00005TG8|8003H000000OBU4AAO,COMPLETED,2023-01-05 08:06:57+00:00,,,
A000049I7|8003H000000NHV4AAG,COMPLETED,2022-10-25 14:07:26+00:00,TECNICA,,
A0000306J|39087,COMPLETED,2022-09-02 16:48:18+00:00,,,
A00006TQ7|8003H000000OG4UAAC,CANCELLED,2023-02-09 15:53:32+00:00,CLIENTE,Em Tramitação,2023-11-02 11:33:31
A0000572O|8003H000000NSSIAAK,COMPLETED,2022-12-11 09:21:56+00:00,,,
A00004J2E|8003H000000NUNQAAO,COMPLETED,2022-11-10 10:50:43+00:00,,,
A0000609R|8003H000000OHGDAAW,CANCELLED,2023-01-11 13:19:23+00:00,CLIENTE,,
A00006GH5|8003H000000OVVXAAG,COMPLETED,2023-01-28 13:02:22+00:00,,Encerrado,2023-01-30 12:01:57
A00006WKL|8003H000000OJ0LAAC,COMPLETED,2023-02-13 15:20:31+00:00,,Encerrado,2023-02-14 11:43:03
A00003NIM|8003H000000MNBZAAU,CANCELLED,2022-09-22 20:15:48+00:00,CLIENTE,,
A00005SA0|8003H000000OAVGAA4,CANCELLED,2023-01-03 23:23:29+00:00,CLIENTE,,
A0000418T|77329201458,COMPLETED,2022-10-20 19:17:29+00:00,,,
A00003JEL|8003H000000MJVQAAU,COMPLETED,2022-09-19 11:06:22+00:00,CLIENTE,,
A00003M30|8003H000000MSD4AAE,CANCELLED,2022-09-28 17:19:57+00:00,CLIENTE,,
A00003N89|8003H000000MW0SAAU,COMPLETED,2022-10-03 15:44:49+00:00,CLIENTE,,
A00002GD8|8003H000000LFOVAAI,COMPLETED,2022-07-25 16:14:50+00:00,TECNICA,,
A00003XOJ|8003H000000N7OCAAS,COMPLETED,2022-10-13 12:34:07+00:00,,,
A00005OAE|8003H000000O4X6AAK,CANCELLED,2022-12-26 17:09:09+00:00,CLIENTE,,
A00004EG5|8003H000000NPWGAAG,COMPLETED,2022-11-05 11:43:14+00:00,,,
A00003CL4|8003H000000MLMXAA2,COMPLETED,2022-09-20 15:50:08+00:00,,,
A00003ATW|8003H000000MJDSAAM,COMPLETED,2022-09-17 20:00:43+00:00,,,
A000045HB|8003H000000MTJKAA2,COMPLETED,2022-09-29 13:30:22+00:00,,,
A00003BFS|8003H000000MGTOAA2,COMPLETED,2022-09-14 13:16:08+00:00,CLIENTE,,
A00006FA7|MARCELO12569,COMPLETED,2023-01-27 11:01:18+00:00,,Encerrado,2023-01-28 10:36:35
A00006W6U|8003H000000OFJNAAS,COMPLETED,2023-02-11 16:30:30+00:00,,Encerrado,2023-02-14 08:32:47
A00005OXJ|8003H000000O6XGAAS,COMPLETED,2022-12-29 13:16:14+00:00,,,
A00005MRD|8003H000000O56PAAC,CANCELLED,2022-12-27 11:21:54+00:00,CLIENTE,,
A00005W7V|3878,COMPLETED,2022-08-08 15:34:14+00:00,,,
A00003R7Q|8003H000000MBGNAAA,COMPLETED,2022-10-10 14:10:52+00:00,,,
A00004EH8|53151,COMPLETED,2022-11-04 14:41:14+00:00,,,
A000036OO|8003H000000MH03AAE,COMPLETED,2022-09-14 21:02:24+00:00,,,
A00004O0L|8003H000000NZ4ZAAW,CANCELLED,2022-11-16 17:51:04+00:00,CLIENTE,,
A000031KU|46606,COMPLETED,2022-09-10 13:19:17+00:00,,,
A000035IN|4453284331,COMPLETED,2022-09-08 08:28:03+00:00,,,
A00006NRW|8003H000000OBMEAAK,CANCELLED,2023-02-03 23:54:42+00:00,CLIENTE,Em Tramitação,2023-06-02 15:04:35
A00006J9F|8003H000000OWMIAAW,COMPLETED,2023-01-30 09:48:08+00:00,,Encerrado,2023-01-31 08:53:59
A000063JI|8003H000000OKJAAAW,COMPLETED,2023-01-14 17:52:13+00:00,,,
A000040G7|8003H000000NAQWAAO,CANCELLED,2022-10-17 08:10:51+00:00,CLIENTE,,
A00002BC6|8003H000000LJH8AAA,COMPLETED,2022-08-01 11:00:22+00:00,,,
A00002XJO|8003H000000M5H0AAA,COMPLETED,2022-09-01 19:47:55+00:00,,,
A000042QI|82424203113,COMPLETED,2022-10-21 14:12:16+00:00,,,
A00004T7S|8003H000000NCWWAA0,CANCELLED,2022-11-21 15:18:29+00:00,CLIENTE,,
A00006UVQ|8003H000000OGJIAAC,COMPLETED,2023-02-10 12:07:30+00:00,,Encerrado,2023-02-13 10:04:41
A00005QK0|8003H000000O3SRAAC,CANCELLED,2022-12-26 09:54:43+00:00,CLIENTE,,
A00006WD7|8003H000000OIE6AAC,COMPLETED,2023-02-13 11:36:35+00:00,,Encerrado,2023-02-14 10:21:29
A00004U81|0283AXXEL,COMPLETED,2022-11-25 15:47:19+00:00,,,
A00003KD9|8003H000000MVESAAM,COMPLETED,2022-10-02 16:58:11+00:00,,,
A00003CXL|8003H000000MGFKAAU,COMPLETED,2022-09-14 15:44:24+00:00,,,
A00004S60|8003H000000NDZMAA0,COMPLETED,2022-11-22 15:07:49+00:00,,,
A00005DCM|8003H000000NYFVAA0,COMPLETED,2022-12-17 18:13:49+00:00,,,
A00002HLX|8003H000000LR6YAAA,COMPLETED,2022-08-11 13:19:06+00:00,,,
A00005C9I|8003H000000NW5IAAC,CANCELLED,2022-12-14 22:18:29+00:00,CLIENTE,,
A00003X58|8003H000000MAEQAAA,COMPLETED,2022-10-08 20:48:22+00:00,CLIENTE,,
A00006SHK|8003H000000OGGLAAK,COMPLETED,2023-02-09 18:26:29+00:00,,Encerrado,2023-10-02 09:56:11
A00006HUP|130144927476596,COMPLETED,2023-01-30 15:54:36+00:00,,Encerrado,2023-01-31 13:22:34
A00005OM4|8003H000000O3FOAAS,CANCELLED,2022-12-25 18:38:06+00:00,CLIENTE,,
A00002TT9|2996455022,COMPLETED,2022-08-24 16:03:14+00:00,,,
A00005XYV|8003H000000OFRYAAW,COMPLETED,2023-01-09 18:13:58+00:00,,,
A0000380W|8003H000000MFKSAAE,COMPLETED,2022-09-13 16:44:52+00:00,,,
A00005QHS|8003H000000O7WNAAC,CANCELLED,2022-12-30 19:32:28+00:00,CLIENTE,,
A0000657C|0392AXXEL,COMPLETED,2023-01-17 09:50:56+00:00,,,
A00004FBJ|8003H000000NRM6AAO,COMPLETED,2022-11-07 14:35:22+00:00,,,
A00005KA4|8003H000000O1RRAAC,CANCELLED,2022-12-22 09:43:06+00:00,CLIENTE,,
A00004GJI|8003H000000NS8JAAG,COMPLETED,2022-11-08 09:59:17+00:00,,,
A00003IN4|8003H000000MQU5AAM,CANCELLED,2022-09-26 17:46:33+00:00,CLIENTE,,
A00005D8O|8003H000000NX8EAAS,COMPLETED,2022-12-16 08:40:28+00:00,,,
A00005NW7|8003H000000O6CFAA0,CANCELLED,2022-12-28 13:47:16+00:00,CLIENTE,,
A000065KD|8003H000000OCSGAAG,CANCELLED,2023-01-06 12:34:59+00:00,CLIENTE,,
A000069KL|8003H000000OQVZAA4,COMPLETED,2023-01-21 19:50:03+00:00,,,
A00003YPE|8003H000000N9KJAA0,COMPLETED,2022-10-14 22:31:09+00:00,,,
A000063XK|1775,COMPLETED,2023-01-16 15:41:37+00:00,,,
A00003VG8|8003H000000MWI2AAM,CANCELLED,2022-10-03 19:20:54+00:00,CLIENTE,,
A00004IDE|8003H000000NTHDAA4,COMPLETED,2022-11-09 09:42:06+00:00,,,
A00006WRX|8003H000000OJ8KAAC,COMPLETED,2023-02-13 16:45:07+00:00,,Encerrado,2023-02-14 13:18:20
A00005LR6|8003H000000O59AAAS,COMPLETED,2022-12-27 11:36:39+00:00,,,
A00003B5E|8003H000000M6VEAAI,COMPLETED,2022-09-02 18:23:28+00:00,,,
A00003R1Q|8003H000000MYW6AAM,COMPLETED,2022-10-05 22:02:06+00:00,,,
A00003JZQ|63465,COMPLETED,2022-09-29 19:58:46+00:00,,,
A00004OPA|8003H000000NAIDAA0,COMPLETED,2022-11-18 09:18:35+00:00,,,
